stop_id,direction_name
R01N,(Terminating trains)
R01S,Manhattan
R03N,Ditmars Blvd
R03S,Manhattan
R04N,Astoria - Ditmars Blvd
R04S,Manhattan
R05N,Astoria - Ditmars Blvd
R05S,Manhattan
R06N,Astoria - Ditmars Blvd
R06S,Manhattan
R08N,Astoria - Ditmars Blvd
R08S,Manhattan
R11N,Queens
R11S,Downtown and Brooklyn
R13N,Queens
R13S,Downtown and Brooklyn
R14N,Queens
R14S,Downtown and Brooklyn
R15N,Uptown and Queens
R15S,Downtown and Brooklyn
R16N,Uptown and Queens
R16S,Downtown and Brooklyn
R17N,Uptown and Queens
R17S,Downtown and Brooklyn
R18N,Uptown and Queens
R18S,Downtown and Brooklyn
R19N,Uptown and Queens
R19S,Downtown and Brooklyn
R20N,Uptown and Queens
R20S,Downtown and Brooklyn
R21N,Uptown and Queens
R21S,Downtown and Brooklyn
R22N,Uptown and Queens
R22S,Downtown and Brooklyn
R23N,Uptown and Queens
R23S,Downtown and Brooklyn
Q01N,Uptown and Queens
Q01S,Downtown and Brooklyn
R24N,Uptown and Queens
R24S,Downtown and Brooklyn
R25N,Uptown and Queens
R25S,Downtown and Brooklyn
R26N,Uptown and Queens
R26S,Downtown and Brooklyn
R27N,Uptown and Queens
R27S,Brooklyn
R28N,Manhattan
R28S,Bay Ridge - 95 St
R29N,Manhattan
R29S,Bay Ridge - 95 St
R30N,Manhattan
R30S,Coney Island - Bay Ridge
R31N,Manhattan
R31S,Coney Island - Bay Ridge
R32N,Manhattan
R32S,Bay Ridge - 95 St
R33N,Manhattan
R33S,Bay Ridge - 95 St
R34N,Manhattan
R34S,Bay Ridge - 95 St
R35N,Manhattan
R35S,Bay Ridge - 95 St
R36N,Manhattan
R36S,Coney Island - Bay Ridge
R39N,Manhattan
R39S,Bay Ridge - 95 St
R40N,Manhattan
R40S,Bay Ridge - 95 St
R41N,Manhattan
R41S,Coney Island - Bay Ridge
R42N,Manhattan
R42S,95 St
R43N,Manhattan
R43S,95 St
R44N,Manhattan
R44S,95 St
R45N,Manhattan
R45S,(Terminating trains)
D24N,Manhattan
D24S,Brighton Beach and Coney Island
D25N,Manhattan
D25S,Brighton Beach and Coney Island
D26N,Manhattan
D26S,Brighton Beach and Coney Island
D27N,Manhattan
D27S,Brighton Beach and Coney Island
D28N,Manhattan
D28S,Brighton Beach and Coney Island
D29N,Manhattan
D29S,Brighton Beach and Coney Island
D30N,Manhattan
D30S,Brighton Beach and Coney Island
D31N,Manhattan
D31S,Brighton Beach and Coney Island
D32N,Manhattan
D32S,Brighton Beach and Coney Island
D33N,Manhattan
D33S,Brighton Beach and Coney Island
D34N,Manhattan
D34S,Brighton Beach and Coney Island
D35N,Manhattan
D35S,Brighton Beach and Coney Island
D37N,Manhattan
D37S,Brighton Beach and Coney Island
D38N,Manhattan
D38S,Brighton Beach and Coney Island
D39N,Manhattan
D39S,Brighton Beach and Coney Island
D40N,Manhattan
D40S,Coney Island
D41N,Manhattan
D41S,Stillwell Av
D42N,Manhattan
D42S,Stillwell Av
D43N,Manhattan
D43S,(Terminating trains)
B12N,Manhattan
B12S,Coney Island
B13N,Manhattan
B13S,Coney Island
B14N,Manhattan
B14S,Coney Island
B15N,Manhattan
B15S,Coney Island
B16N,Manhattan
B16S,Coney Island
B17N,Manhattan
B17S,Coney Island
B18N,Manhattan
B18S,Coney Island
B19N,Manhattan
B19S,Coney Island
B20N,Manhattan
B20S,Coney Island
B21N,Manhattan
B21S,Coney Island
B22N,Manhattan
B22S,Coney Island
B23N,Manhattan
B23S,Coney Island
N02N,Manhattan
N02S,Coney Island
N03N,Manhattan
N03S,Coney Island
N04N,Manhattan
N04S,Coney Island
N05N,Manhattan
N05S,Coney Island
N06N,Manhattan
N06S,Coney Island
N07N,Manhattan
N07S,Coney Island
N08N,Manhattan
N08S,Coney Island
N09N,Manhattan
N09S,Coney Island
N10N,Manhattan
N10S,Coney Island
J12N,Jamaica
J12S,Manhattan
J13N,Jamaica
J13S,Manhattan
J14N,Jamaica
J14S,Manhattan
J15N,Jamaica
J15S,Manhattan
J16N,Jamaica
J16S,Manhattan
J17N,Jamaica
J17S,Manhattan
J19N,Jamaica
J19S,Manhattan
J20N,Jamaica
J20S,Manhattan
J21N,Jamaica
J21S,Manhattan
J22N,Jamaica
J22S,Manhattan
J23N,Jamaica
J23S,Manhattan
J24N,Jamaica
J24S,Manhattan
J27N,Jamaica
J27S,Manhattan
J28N,Jamaica
J28S,Manhattan
J29N,Jamaica
J29S,Manhattan
J30N,Jamaica
J30S,Manhattan
J31N,Jamaica
J31S,Manhattan
M11N,Jamaica - Middle Village
M11S,Manhattan
M12N,Jamaica - Middle Village
M12S,Manhattan
M13N,Jamaica - Middle Village
M13S,Manhattan
M14N,Jamaica - Middle Village
M14S,Manhattan
M16N,Jamaica - Middle Village
M16S,Manhattan
M18N,Brooklyn
M18S,Broad St (JZ) - Uptown (M)
M19N,Brooklyn
M19S,Broad St
M20N,Brooklyn
M20S,Broad St
M21N,Brooklyn
M21S,Broad St
M22N,Brooklyn
M22S,Broad St
M23N,Brooklyn
M23S,(Terminating trains)
M01N,Manhattan
M01S,(Terminating trains)
M04N,Manhattan
M04S,Metropolitan Av
M05N,Manhattan
M05S,Metropolitan Av
M06N,Manhattan
M06S,Metropolitan Av
M08N,Manhattan
M08S,Metropolitan Av
M09N,Manhattan
M09S,Metropolitan Av
M10N,Manhattan
M10S,Metropolitan Av
L01N,(Terminating trains)
L01S,Brooklyn
L02N,8 Av
L02S,Brooklyn
L03N,8 Av
L03S,Brooklyn
L05N,8 Av
L05S,Brooklyn
L06N,8 Av
L06S,Brooklyn
L08N,Manhattan
L08S,Canarsie - Rockaway Parkway
L10N,Manhattan
L10S,Canarsie - Rockaway Parkway
L11N,Manhattan
L11S,Canarsie - Rockaway Parkway
L12N,Manhattan
L12S,Canarsie - Rockaway Parkway
L13N,Manhattan
L13S,Canarsie - Rockaway Parkway
L14N,Manhattan
L14S,Canarsie - Rockaway Parkway
L15N,Manhattan
L15S,Canarsie - Rockaway Parkway
L16N,Manhattan
L16S,Canarsie - Rockaway Parkway
L17N,Manhattan
L17S,Canarsie - Rockaway Parkway
L19N,Manhattan
L19S,Canarsie - Rockaway Parkway
L20N,Manhattan
L20S,Canarsie - Rockaway Parkway
L21N,Manhattan
L21S,Canarsie - Rockaway Parkway
L22N,Manhattan
L22S,Canarsie - Rockaway Parkway
L24N,Manhattan
L24S,Canarsie - Rockaway Parkway
L25N,Manhattan
L25S,Canarsie - Rockaway Parkway
L26N,Manhattan
L26S,Canarsie - Rockaway Parkway
L27N,Manhattan
L27S,Canarsie - Rockaway Parkway
L28N,Manhattan
L28S,Canarsie - Rockaway Parkway
L29N,Manhattan
L29S,(Terminating trains)
S01N,(Terminating trains)
S01S,Prospect Park
S03N,Franklin Av
S03S,Prospect Park
S04N,Franklin Av
S04S,Prospect Park
A02N,(Terminating trains)
A02S,Downtown and Brooklyn
A03N,207 St
A03S,Downtown and Brooklyn
A05N,207 St
A05S,Downtown and Brooklyn
A06N,207 St
A06S,Downtown and Brooklyn
A07N,207 St
A07S,Downtown and Brooklyn
A09N,207 St
A09S,Downtown and Brooklyn
A10N,Uptown
A10S,Downtown and Brooklyn
A11N,Uptown
A11S,Downtown and Brooklyn
A12N,Uptown and The Bronx
A12S,Downtown and Brooklyn
D13N,Uptown and The Bronx
D13S,Downtown and Brooklyn
A14N,Uptown and The Bronx
A14S,Downtown and Brooklyn
A15N,Uptown and The Bronx
A15S,Downtown and Brooklyn
A16N,Uptown and The Bronx
A16S,Downtown and Brooklyn
A17N,Uptown and The Bronx
A17S,Downtown and Brooklyn
A18N,Uptown and The Bronx
A18S,Downtown and Brooklyn
A19N,Uptown and The Bronx
A19S,Downtown and Brooklyn
A20N,Uptown and The Bronx
A20S,Downtown and Brooklyn
A21N,Uptown and The Bronx
A21S,Downtown and Brooklyn
A22N,Uptown and The Bronx
A22S,Downtown and Brooklyn
A24N,Uptown and The Bronx
A24S,Downtown and Brooklyn
A25N,Uptown and The Bronx
A25S,Downtown and Brooklyn
A27N,Uptown - Queens
A27S,Downtown and Brooklyn
A28N,Uptown - Queens
A28S,Downtown and Brooklyn
A30N,Uptown - Queens
A30S,Downtown and Brooklyn
A31N,Uptown - Queens
A31S,Downtown and Brooklyn
A32N,Uptown - Queens
A32S,Downtown and Brooklyn
D20N,Uptown - Queens
D20S,Downtown and Brooklyn
A33N,Uptown - Queens
A33S,Downtown and Brooklyn
A34N,Uptown - Queens
A34S,Downtown and Brooklyn
A36N,Uptown
A36S,Downtown and Brooklyn
E01N,Uptown and Queens
E01S,(Terminating trains)
A38N,Uptown
A38S,Brooklyn
A40N,Manhattan
A40S,Euclid - Lefferts - Rockaways
A41N,Manhattan
A41S,Lefferts Blvs and The Rockaways
A42N,Manhattan
A42S,Lefferts Blvs and The Rockaways
A43N,Manhattan
A43S,Euclid Av
A44N,Manhattan
A44S,Euclid Av
A45N,Manhattan
A45S,Euclid Av
A46N,Manhattan
A46S,Euclid - Lefferts - Rockaways
A47N,Manhattan
A47S,Euclid Av
A48N,Manhattan
A48S,Euclid - Lefferts - Rockaways
A49N,Manhattan
A49S,Euclid Av
A50N,Manhattan
A50S,Euclid Av
A51N,Manhattan
A51S,Euclid - Lefferts - Rockaways
A52N,Manhattan
A52S,Euclid Av
A53N,Manhattan
A53S,Euclid Av
A54N,Manhattan
A54S,Euclid Av
A55N,Manhattan
A55S,Lefferts - Rockaways
A57N,Manhattan
A57S,Lefferts - Rockaways
A59N,Manhattan
A59S,Lefferts - Rockaways
A60N,Manhattan
A60S,Lefferts - Rockaways
A61N,Manhattan
A61S,Lefferts - Rockaways
A63N,Manhattan
A63S,Lefferts Blvd
A64N,Manhattan
A64S,Lefferts Blvd
A65N,Manhattan
A65S,(Terminating trains)
H01N,Manhattan
H01S,Rockaways
H02N,Manhattan
H02S,Rockaways
H03N,Manhattan
H03S,Rockaways
H04N,Manhattan
H04S,Rockaways
H12N,Manhattan
H12S,Rockaway Park
H13N,Manhattan
H13S,Rockaway Park
H14N,Manhattan
H14S,Rockaway Park
H15N,Manhattan
H15S,(Terminating trains)
H06N,Manhattan
H06S,Far Rockaway
H07N,Manhattan
H07S,Far Rockaway
H08N,Manhattan
H08S,Far Rockaway
H09N,Manhattan
H09S,Far Rockaway
H10N,Manhattan
H10S,Far Rockaway
H11N,Manhattan
H11S,(Terminating trains)
D01N,(Terminating trains)
D01S,Manhattan
D03N,Norwood - 205 St
D03S,Manhattan
D04N,Bedford Pk Blvd and 205 St
D04S,Manhattan
D05N,Bedford Pk Blvd and 205 St
D05S,Manhattan
D06N,Bedford Pk Blvd and 205 St
D06S,Manhattan
D07N,Bedford Pk Blvd and 205 St
D07S,Manhattan
D08N,Bedford Pk Blvd and 205 St
D08S,Manhattan
D09N,Bedford Pk Blvd and 205 St
D09S,Manhattan
D10N,Bedford Pk Blvd and 205 St
D10S,Manhattan
D11N,Bedford Pk Blvd and 205 St
D11S,Manhattan
D12N,The Bronx
D12S,Downtown and Brooklyn
B04N,Jamaica
B04S,Manhattan
B06N,Queens
B06S,Manhattan
B08N,Uptown
B08S,Downtown and Brooklyn
B10N,Uptown and Queens
B10S,Downtown and Brooklyn
D15N,Uptown and The Bronx
D15S,Downtown and Brooklyn
D16N,Uptown and The Bronx - Queens
D16S,Downtown and Brooklyn
D17N,Uptown and The Bronx - Queens
D17S,Downtown and Brooklyn
D18N,Uptown and Queens
D18S,Downtown and Brooklyn
D19N,Uptown and Queens
D19S,Downtown and Brooklyn
D21N,Uptown and The Bronx - Queens
D21S,Downtown and Brooklyn
D22N,Uptown and The Bronx
D22S,Brooklyn
F14N,Uptown and Queens
F14S,Downtown and Brooklyn
F15N,Uptown and Queens
F15S,Downtown and Brooklyn
F16N,Uptown and Queens
F16S,Brooklyn
F18N,Manhattan
F18S,Coney Island
F20N,Manhattan - Queens
F20S,Church Av - Coney Island
F21N,Manhattan - Queens
F21S,Church Av - Coney Island
F22N,Manhattan - Queens
F22S,Church Av - Coney Island
F23N,Manhattan - Queens
F23S,Church Av - Coney Island
F24N,Manhattan - Queens
F24S,Church Av - Coney Island
F25N,Manhattan - Queens
F25S,Church Av - Coney Island
F26N,Manhattan - Queens
F26S,Church Av - Coney Island
F27N,Manhattan
F27S,Coney Island
F29N,Manhattan
F29S,Coney Island
F30N,Manhattan
F30S,Coney Island
F31N,Manhattan
F31S,Coney Island
F32N,Manhattan
F32S,Coney Island
F33N,Manhattan
F33S,Coney Island
F34N,Manhattan
F34S,Coney Island
F35N,Manhattan
F35S,Coney Island
F36N,Manhattan
F36S,Coney Island
F38N,Manhattan
F38S,Coney Island
F39N,Manhattan
F39S,Stillwell Av
F01N,(Terminating trains)
F01S,Manhattan
F02N,179 St
F02S,Manhattan
F03N,179 St
F03S,Manhattan
F04N,179 St
F04S,Manhattan
F05N,Jamaica
F05S,Manhattan
F06N,Jamaica
F06S,Manhattan
F07N,Jamaica
F07S,Manhattan
G08N,Jamaica
G08S,Manhattan
G09N,Forest Hills
G09S,Manhattan
G10N,Forest Hills
G10S,Manhattan
G11N,Forest Hills
G11S,Manhattan
G12N,Forest Hills
G12S,Manhattan
G13N,Forest Hills
G13S,Manhattan
G14N,Forest Hills - Jamaica
G14S,Manhattan
G15N,Forest Hills
G15S,Manhattan
G16N,Forest Hills
G16S,Manhattan
G18N,Forest Hills
G18S,Manhattan
G19N,Forest Hills
G19S,Manhattan
G20N,Forest Hills
G20S,Manhattan
G21N,Forest Hills - Jamaica
G21S,Manhattan
F09N,Forest Hills - Jamaica
F09S,Manhattan
F11N,Queens
F11S,Downtown and Brooklyn
F12N,Queens
F12S,Downtown and Brooklyn
D14N,Uptown and The Bronx
D14S,Downtown and Brooklyn
G05N,(Terminating trains)
G05S,Manhattan
G06N,Jamaica Center
G06S,Manhattan
G07N,Jamaica Center
G07S,Manhattan
G22N,(Terminating trains)
G22S,Brooklyn
G24N,Court Sq
G24S,Brooklyn
G26N,Queens
G26S,Church Av
G28N,Queens
G28S,Church Av
G29N,Queens
G29S,Church Av
G30N,Queens
G30S,Church Av
G31N,Queens
G31S,Church Av
G32N,Queens
G32S,Church Av
G33N,Queens
G33S,Church Av
G34N,Queens
G34S,Church Av
G35N,Queens
G35S,Church Av
G36N,Queens
G36S,Church Av
101N,(Terminating trains)
101S,Manhattan
103N,242 St
103S,Manhattan
104N,242 St
104S,Manhattan
106N,242 St
106S,Downtown
107N,The Bronx
107S,Downtown
108N,Uptown and The Bronx
108S,Downtown
109N,Uptown and The Bronx
109S,Downtown
110N,Uptown and The Bronx
110S,Downtown
111N,Uptown and The Bronx
111S,Downtown
112N,Uptown and The Bronx
112S,Downtown
113N,Uptown and The Bronx
113S,Downtown
114N,Uptown and The Bronx
114S,Downtown
115N,Uptown and The Bronx
115S,Downtown
116N,Uptown and The Bronx
116S,Downtown
117N,Uptown and The Bronx
117S,Downtown
118N,Uptown and The Bronx
118S,Downtown
119N,Uptown and The Bronx
119S,Downtown
120N,Uptown and The Bronx
120S,Downtown and Brooklyn
121N,Uptown and The Bronx
121S,Downtown
122N,Uptown and The Bronx
122S,Downtown
123N,Uptown and The Bronx
123S,Downtown and Brooklyn
124N,Uptown and The Bronx
124S,Downtown
125N,Uptown and The Bronx
125S,Downtown
126N,Uptown and The Bronx
126S,Downtown
127N,Uptown and The Bronx
127S,Downtown and Brooklyn
128N,Uptown and The Bronx
128S,Downtown and Brooklyn
129N,Uptown and The Bronx
129S,Downtown
130N,Uptown and The Bronx
130S,Downtown
131N,Uptown and The Bronx
131S,Downtown
132N,Uptown and The Bronx
132S,Downtown and Brooklyn
133N,Uptown and The Bronx
133S,Downtown
134N,Uptown and The Bronx
134S,Downtown
135N,Uptown and The Bronx
135S,Downtown
136N,Uptown and The Bronx
136S,Downtown
137N,Uptown and The Bronx
137S,Downtown and Brooklyn
138N,Uptown and The Bronx
138S,Downtown
139N,Uptown and The Bronx
139S,Downtown
142N,Uptown and The Bronx
142S,(Terminating trains)
228N,Uptown and The Bronx
228S,Downtown and Brooklyn
229N,Uptown and The Bronx
229S,Downtown and Brooklyn
230N,Uptown and The Bronx
230S,Brooklyn
231N,Manhattan
231S,Flatbush - New Lots
232N,Manhattan
232S,Flatbush - New Lots
233N,Manhattan
233S,Flatbush - New Lots
234N,Manhattan
234S,Flatbush - Utica - New Lots
235N,Manhattan
235S,Flatbush - New Lots
236N,Manhattan
236S,Flatbush - New Lots
237N,Manhattan
237S,Flatbush - New Lots
238N,Manhattan
238S,Flatbush - New Lots
239N,Manhattan
239S,Flatbush - Utica - New Lots
248N,Manhattan
248S,New Lots
249N,Manhattan
249S,New Lots
250N,Manhattan
250S,New Lots
251N,Manhattan
251S,New Lots
252N,Manhattan
252S,New Lots
253N,Manhattan
253S,New Lots
254N,Manhattan
254S,New Lots
255N,Manhattan
255S,New Lots
256N,Manhattan
256S,New Lots
257N,Manhattan
257S,(Terminating trains)
241N,Manhattan
241S,Flatbush
242N,Manhattan
242S,Flatbush
243N,Manhattan
243S,Flatbush
244N,Manhattan
244S,Flatbush
245N,Manhattan
245S,Flatbush
246N,Manhattan
246S,Flatbush
247N,Manhattan
247S,(Terminating trains)
601N,(Terminating trains)
601S,Manhattan
602N,Pelham Bay Park
602S,Manhattan
603N,Pelham Bay Park
603S,Manhattan
604N,Pelham Bay Park
604S,Manhattan
606N,Pelham Bay Park
606S,Manhattan
607N,Pelham Bay Park
607S,Manhattan
608N,Pelham Bay Park
608S,Manhattan
609N,Pelham Bay Park
609S,Manhattan
610N,Pelham Bay Park
610S,Manhattan
611N,Pelham Bay Park
611S,Manhattan
612N,Pelham Bay Park
612S,Manhattan
613N,Pelham Bay Park
613S,Manhattan
614N,Pelham Bay Park
614S,Manhattan
615N,Pelham Bay Park
615S,Manhattan
616N,Pelham Bay Park
616S,Manhattan
617N,Pelham Bay Park
617S,Manhattan
618N,Pelham Bay Park
618S,Manhattan
619N,Pelham Bay Park
619S,Manhattan
401N,(Terminating trains)
401S,Manhattan
402N,Woodlawn
402S,Manhattan
405N,Woodlawn
405S,Manhattan
406N,Woodlawn
406S,Manhattan
407N,Woodlawn
407S,Manhattan
408N,Woodlawn
408S,Manhattan
409N,Woodlawn
409S,Manhattan
410N,Woodlawn
410S,Manhattan
411N,Woodlawn
411S,Manhattan
412N,Woodlawn
412S,Manhattan
413N,Woodlawn
413S,Manhattan
414N,Woodlawn
414S,Manhattan
415N,Woodlawn
415S,Manhattan
416N,Woodlawn - Eastchester Dyre Av
416S,Manhattan
621N,The Bronx
621S,Downtown and Brooklyn
622N,Uptown and The Bronx
622S,Downtown
623N,Uptown and The Bronx
623S,Downtown
624N,Uptown and The Bronx
624S,Downtown
625N,Uptown and The Bronx
625S,Downtown
626N,Uptown and The Bronx
626S,Downtown and Brooklyn
627N,Uptown and The Bronx
627S,Downtown
628N,Uptown and The Bronx
628S,Downtown
629N,Uptown and The Bronx
629S,Downtown and Brooklyn
630N,Uptown and The Bronx
630S,Downtown
631N,Uptown and The Bronx
631S,Downtown and Brooklyn
632N,Uptown and The Bronx
632S,Downtown
633N,Uptown and The Bronx
633S,Downtown
634N,Uptown and The Bronx
634S,Downtown
635N,Uptown and The Bronx
635S,Downtown and Brooklyn
636N,Uptown and The Bronx
636S,Downtown
637N,Uptown and The Bronx
637S,Downtown
638N,Uptown and The Bronx
638S,Downtown
639N,Uptown and The Bronx
639S,Downtown
640N,Uptown and The Bronx
640S,Downtown and Brooklyn
418N,Uptown and The Bronx
418S,Downtown and Brooklyn
419N,Uptown and The Bronx
419S,Downtown and Brooklyn
420N,Uptown and The Bronx
420S,Brooklyn
423N,Manhattan
423S,Flatbush - Utica
201N,(Terminating trains)
201S,Manhattan
204N,Wakefield - 241 St
204S,Manhattan
205N,Wakefield - 241 St
205S,Manhattan
206N,Wakefield - 241 St
206S,Manhattan
207N,Wakefield - 241 St
207S,Manhattan
208N,Wakefield - 241 St
208S,Manhattan
209N,Wakefield - 241 St
209S,Manhattan
210N,Wakefield - 241 St
210S,Manhattan
211N,Wakefield - 241 St
211S,Manhattan
212N,Wakefield - 241 St
212S,Manhattan
213N,Wakefield - Eastchester
213S,Manhattan
214N,Wakefield - Eastchester
214S,Manhattan
215N,Wakefield - Eastchester
215S,Manhattan
216N,Wakefield - Eastchester
216S,Manhattan
217N,Wakefield - Eastchester
217S,Manhattan
218N,Wakefield - Eastchester
218S,Manhattan
219N,Wakefield - Eastchester
219S,Manhattan
220N,Wakefield - Eastchester
220S,Manhattan
221N,Wakefield - Eastchester
221S,Manhattan
222N,Wakefield - Eastchester
222S,Manhattan
301N,(Terminating trains)
301S,Downtown and Brooklyn
302N,148 St
302S,Downtown and Brooklyn
224N,Uptown and The Bronx
224S,Downtown and Brooklyn
225N,Uptown and The Bronx
225S,Downtown and Brooklyn
226N,Uptown and The Bronx
226S,Downtown and Brooklyn
227N,Uptown and The Bronx
227S,Downtown and Brooklyn
501N,(Terminating trains)
501S,Manhattan
502N,Eastchester - Dyre Av
502S,Manhattan
503N,Eastchester - Dyre Av
503S,Manhattan
504N,Eastchester - Dyre Av
504S,Manhattan
505N,Eastchester - Dyre Av
505S,Manhattan
701N,(Terminating trains)
701S,Manhattan
702N,Flushing
702S,Manhattan
705N,Flushing
705S,Manhattan
706N,Flushing
706S,Manhattan
707N,Flushing
707S,Manhattan
708N,Flushing
708S,Manhattan
709N,Flushing
709S,Manhattan
710N,Flushing
710S,Manhattan
711N,Flushing
711S,Manhattan
712N,Flushing
712S,Manhattan
713N,Flushing
713S,Manhattan
714N,Flushing
714S,Manhattan
715N,Flushing
715S,Manhattan
716N,Flushing
716S,Manhattan
718N,Astoria - Flushing
718S,Manhattan
R09N,Astoria - Flushing
R09S,Manhattan
719N,Flushing
719S,Manhattan
720N,Flushing
720S,Manhattan
721N,Flushing
721S,Manhattan
723N,Queens
723S,34 St - Hudson Yards
724N,Queens
724S,34 St - Hudson Yards
725N,Queens
725S,34 St - Hudson Yards
902N,(Terminating trains)
902S,Grand Central
901N,Times Sq
901S,(Terminating trains)
726N,Queens
726S,(Terminating trains)
Q05N,(Terminating trains)
Q05S,Downtown and Brooklyn
Q04N,Uptown
Q04S,Downtown and Brooklyn
Q03N,Uptown
Q03S,Downtown and Brooklyn
S31N,(Terminating trains)
S31S,Tottenville
S30N,St George
S30S,Tottenville
S29N,St George
S29S,Tottenville
S28N,St George
S28S,Tottenville
S27N,St George
S27S,Tottenville
S26N,St George
S26S,Tottenville
S25N,St George
S25S,Tottenville
S24N,St George
S24S,Tottenville
S23N,St George
S23S,Tottenville
S22N,St George
S22S,Tottenville
S21N,St George
S21S,Tottenville
S20N,St George
S20S,Tottenville
S19N,St George
S19S,Tottenville
S18N,St George
S18S,Tottenville
S17N,St George
S17S,Tottenville
S16N,St George
S16S,Tottenville
S15N,St George
S15S,Tottenville
S14N,St George
S14S,Tottenville
S13N,St George
S13S,Tottenville
S09N,St George
S09S,(Terminating trains)
S11N,St George
S11S,Tottenville
